nohup: ignoring input
2021-10-05 22:57:54,656 INFO     geth's pid detected: 28670
2021-10-06 01:49:13,671 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 1.2221788197696235, 'mean': 0.946227695749383, 'variance': 0.030865171053972653, 'pvalue': 2.5878891294763007e-06, 'min': 0.6472427098466854}, u'memory_used': {'max': 1817267416.0, 'mean': 1661982066.6666667, 'variance': 1.5557473440189354e+16, 'pvalue': 6.454040891772812e-08, 'min': 1483755920.0}, u'disk_write': {'max': 140480.7209459325, 'mean': 43383.89297103027, 'variance': 1714620461.3174863, 'pvalue': 4.736281173520772e-08, 'min': 12716.686165419282}, u'disk_read': {'max': 37823187.3762239, 'mean': 22751301.7725545, 'variance': 53563551151971.41, 'pvalue': 6.933546384934871e-09, 'min': 19765792.801473133}, u'traffic_egress': {'max': 146822.80148268797, 'mean': 95202.4157939926, 'variance': 1573780158.3754694, 'pvalue': 1.3776481498973867e-17, 'min': 34530.66675306983}, u'peer_stats': {'max': 42.0, 'mean': 39.857142857142854, 'variance': 2.4557823129251712, 'pvalue': 1.6526653304976648e-19, 'min': 37.0}, u'traffic_ingress': {'max': 249273.64273424353, 'mean': 143726.02492544355, 'variance': 1371157538.9543338, 'pvalue': 1.30374060167842e-10, 'min': 117203.6847580274}, u'known_announcements': {'max': 1.8254818733197096, 'mean': 1.4490726867937729, 'variance': 0.05254924462431082, 'pvalue': 7.477508741576957e-05, 'min': 1.0700870419051793}}, 'post_recovery_2': {u'known_broadcasts': {'max': 1.3369172154608386, 'mean': 0.9545705681036775, 'variance': 0.08157102197240558, 'pvalue': 3.8310271531698445e-06, 'min': 0.4297556796303028}, u'memory_used': {'max': 1904599224.0, 'mean': 1723388762.4761906, 'variance': 1.5292010012701514e+16, 'pvalue': 1.9866043701406737e-05, 'min': 1510574192.0}, u'disk_write': {'max': 100669.75879374941, 'mean': 27816.39084693252, 'variance': 1133339768.2753835, 'pvalue': 0.5547899695812442, 'min': 3325.3622043347486}, u'disk_read': {'max': 44307321.961886354, 'mean': 32081097.926887494, 'variance': 38957100284907.125, 'pvalue': 4.601340061639854e-15, 'min': 27144496.677245256}, u'traffic_egress': {'max': 105796.29614386623, 'mean': 39823.05882625709, 'variance': 1220953221.6201956, 'pvalue': 8.481094865130696e-11, 'min': 5063.921016069661}, u'peer_stats': {'max': 42.5, 'mean': 41.11904761904762, 'variance': 1.1882086167800454, 'pvalue': 1.6526653304976648e-19, 'min': 39.5}, u'traffic_ingress': {'max': 221652.13261980354, 'mean': 165524.4528198427, 'variance': 720301322.0940266, 'pvalue': 0.006677606613011907, 'min': 129086.76893079426}, u'known_announcements': {'max': 2.1987300774309886, 'mean': 1.4009920894647687, 'variance': 0.2242674406217141, 'pvalue': 0.0062620690466162945, 'min': 0.676555373929586}}, 'ce': {u'known_broadcasts': {'max': 0.5033324082515896, 'mean': 0.32745159211891844, 'variance': 0.007348719960999809, 'pvalue': 1.8524590961204882e-13, 'min': 0.2520347269695701}, u'memory_used': {'max': 1868453032.0, 'mean': 1727703017.9047618, 'variance': 1.3904884513383024e+16, 'pvalue': 1.9549234621887902e-05, 'min': 1544376304.0}, u'disk_write': {'max': 95583.06833462544, 'mean': 35006.72350795648, 'variance': 859222508.8930079, 'pvalue': 8.606410041870292e-05, 'min': 11969.469746749463}, u'disk_read': {'max': 41647723.17979485, 'mean': 29742696.4365328, 'variance': 72964502802614.2, 'pvalue': 2.4254010165013743e-07, 'min': 16324307.472241562}, u'traffic_egress': {'max': 116637.7846545752, 'mean': 35013.22860740689, 'variance': 1353343531.180141, 'pvalue': 2.576974040718735e-15, 'min': 7083.494641173212}, u'peer_stats': {'max': 22.0, 'mean': 17.666666666666668, 'variance': 17.1984126984127, 'pvalue': 1.6526653304976648e-19, 'min': 13.5}, u'traffic_ingress': {'max': 206509.11098850702, 'mean': 121606.82542488749, 'variance': 1619933600.626927, 'pvalue': 2.5463522613848175e-09, 'min': 83324.22043438366}, u'known_announcements': {'max': 1.0216579443639207, 'mean': 0.4578593313877389, 'variance': 0.06818426612096377, 'pvalue': 9.168204377102901e-16, 'min': 0.23952098193421456}}, 'normal': {u'known_broadcasts': {'max': 1.0523672341741572, 'mean': 0.7410668199438272, 'variance': 0.0306920395220456, 'pvalue': 0.4011829609994123, 'min': 0.531314110663264}, u'memory_used': {'max': 1873528580.0, 'mean': 1722562327.2380953, 'variance': 9262308919819172.0, 'pvalue': 2.5728920830236976e-06, 'min': 1565713000.0}, u'disk_write': {'max': 15842.67770870132, 'mean': 13006.813954289108, 'variance': 6713327.9118153695, 'pvalue': 0.005153128804239339, 'min': 9451.180603105893}, u'disk_read': {'max': 24309136.606729083, 'mean': 20305182.491709862, 'variance': 4380651299883.425, 'pvalue': 0.002483042880339398, 'min': 17724687.053501796}, u'traffic_egress': {'max': 266100.71210351127, 'mean': 118744.39325478308, 'variance': 4718262254.28536, 'pvalue': 3.3931853783171033e-18, 'min': 54804.02846119764}, u'peer_stats': {'max': 37.0, 'mean': 34.5, 'variance': 5.833333333333333, 'pvalue': 1.6526653304976648e-19, 'min': 31.0}, u'traffic_ingress': {'max': 201839.1342467517, 'mean': 141245.81030704628, 'variance': 888250549.3467594, 'pvalue': 3.0865727514776867e-09, 'min': 115751.19176260843}, u'known_announcements': {'max': 1.3940981926655611, 'mean': 0.9803489080852815, 'variance': 0.04524441459907701, 'pvalue': 1.7270412009267018e-11, 'min': 0.7246720347107591}}}, 'client_crashed': False, 'injection_count': 33}
2021-10-06 01:49:13,714 INFO     to restart the client, stop the current process (5657) first
2021-10-06 01:49:23,867 INFO     successfully restart the client, new pid: 6383
2021-10-06 01:59:27,077 INFO     geth's pid detected: 6383
2021-10-06 01:59:27,079 INFO     begin the following experiment
2021-10-06 01:59:27,079 INFO     {u'original_min_rate': 0.0010875310371954666, u'syscall_name': u'write', u'original_max_rate': 0.0032175878364495585, u'failure_rate': 0.05, u'original_mean_rate': 0.0022000508533498828, u'error_code': u'-ECONNRESET', u'experiment_duration': 300}
2021-10-06 01:59:27,079 INFO     5 min normal execution begins
2021-10-06 02:04:27,387 INFO     300 seconds chaos engineering experiment begins
2021-10-06 02:09:27,459 INFO     this experiment makes the client crash!
2021-10-06 02:09:27,459 INFO     {'metrics': {'normal': {u'known_broadcasts': {'max': 0.9005653400037739, 'mean': 0.6804947458112338, 'variance': 0.038596512997336796, 'pvalue': 0.8752060635368717, 'min': 0.40504471273211834}, u'memory_used': {'max': 2021355110.3999999, 'mean': 1775596696.8, 'variance': 1.7190930253503548e+16, 'pvalue': 0.0007577944141863052, 'min': 1590094754.4}, u'disk_write': {'max': 18029.00830827832, 'mean': 12657.98109576977, 'variance': 10969811.190689603, 'pvalue': 0.07028620363479982, 'min': 6886.136898121569}, u'disk_read': {'max': 27144459.35153032, 'mean': 22789054.552430905, 'variance': 4833476670014.313, 'pvalue': 4.0059281430517626e-08, 'min': 19841001.44558045}, u'traffic_egress': {'max': 844841.7678894313, 'mean': 390125.9872723704, 'variance': 71714675996.27155, 'pvalue': 6.293973690837566e-17, 'min': 36637.88485546358}, u'peer_stats': {'max': 39.0, 'mean': 36.3, 'variance': 2.885, 'pvalue': 1.2026467019345983e-18, 'min': 33.975}, u'traffic_ingress': {'max': 125060.44394955302, 'mean': 113901.78163524107, 'variance': 45703949.53900331, 'pvalue': 1.2208524383966395e-16, 'min': 103409.00472723322}, u'known_announcements': {'max': 1.4951583699789044, 'mean': 1.007243980040678, 'variance': 0.10980748165721821, 'pvalue': 2.2465836237328596e-09, 'min': 0.5863501306513252}}}, 'client_crashed': True, 'injection_count': 3}
2021-10-06 02:09:30,503 INFO     successfully restart the client, new pid: 6800
2021-10-06 02:19:33,634 INFO     geth's pid detected: 6800
2021-10-06 02:19:33,635 INFO     begin the following experiment
2021-10-06 02:19:33,635 INFO     {u'original_min_rate': 0.2, u'syscall_name': u'connect', u'original_max_rate': 0.46153846153846156, u'failure_rate': 0.5538461538461539, u'original_mean_rate': 0.3248399933922885, u'error_code': u'-EINPROGRESS', u'experiment_duration': 300}
2021-10-06 02:19:33,635 INFO     5 min normal execution begins
2021-10-06 02:24:33,759 INFO     300 seconds chaos engineering experiment begins
2021-10-06 02:29:33,904 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 02:34:33,992 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 02:39:37,149 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-06 02:44:37,246 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.9981310964650437, 'mean': 0.7436501084276161, 'variance': 0.040210622975147776, 'pvalue': 0.30866082295595404, 'min': 0.4785866009187615}, u'memory_used': {'max': 1920170635.0, 'mean': 1722213528.6, 'variance': 1.3322433764457524e+16, 'pvalue': 1.1735337587003789e-05, 'min': 1546808744.4}, u'disk_write': {'max': 17513.939395640955, 'mean': 6402.075561258394, 'variance': 29847233.864429038, 'pvalue': 0.00037169651757398945, 'min': 1590.9124088231927}, u'disk_read': {'max': 37501323.06471736, 'mean': 29573318.230074055, 'variance': 23228977462283.57, 'pvalue': 5.157376617843406e-12, 'min': 23288645.047429018}, u'traffic_egress': {'max': 20760.776568310826, 'mean': 10786.02174221016, 'variance': 32710291.714605343, 'pvalue': 1.1726218659465474e-07, 'min': 4021.1928842557563}, u'peer_stats': {'max': 46.575, 'mean': 43.9, 'variance': 3.8899999999999992, 'pvalue': 1.536162761215263e-17, 'min': 41.0}, u'traffic_ingress': {'max': 169645.29672270446, 'mean': 141516.9009692007, 'variance': 255319130.00476503, 'pvalue': 2.7795784800969056e-08, 'min': 120887.72701051462}, u'known_announcements': {'max': 2.2072932653626447, 'mean': 1.5489381693079394, 'variance': 0.2063919209981872, 'pvalue': 0.06363024571838923, 'min': 0.9325115427586722}}, 'post_recovery_2': {u'known_broadcasts': {'max': 1.0036462559125268, 'mean': 0.6984176771811577, 'variance': 0.027925597242126364, 'pvalue': 0.9884536769902031, 'min': 0.46217252982711204}, u'memory_used': {'max': 1930817804.4, 'mean': 1723033627.0, 'variance': 1.995112899181908e+16, 'pvalue': 0.0005580726374493464, 'min': 1517143752.8}, u'disk_write': {'max': 22423.56322928092, 'mean': 15493.190268705037, 'variance': 13027237.125621997, 'pvalue': 4.8402551098427094e-05, 'min': 11940.35248055083}, u'disk_read': {'max': 22936310.75477764, 'mean': 20162765.571246203, 'variance': 2982195251898.046, 'pvalue': 0.00038363429865620214, 'min': 18016979.44800981}, u'traffic_egress': {'max': 124356.49558823011, 'mean': 50468.12860016026, 'variance': 1705318585.3575912, 'pvalue': 1.3717429000342566e-14, 'min': 7495.585820572657}, u'peer_stats': {'max': 47.0, 'mean': 45.175, 'variance': 0.8068749999999998, 'pvalue': 5.5222134729241915e-18, 'min': 44.0}, u'traffic_ingress': {'max': 137723.76139385346, 'mean': 128817.1227661832, 'variance': 49178712.5883651, 'pvalue': 5.753715943255273e-15, 'min': 119533.9473870287}, u'known_announcements': {'max': 1.865758363201425, 'mean': 1.4057569571662951, 'variance': 0.08821506546740322, 'pvalue': 0.0008296905016799756, 'min': 0.9714077908024525}}, 'ce': {u'known_broadcasts': {'max': 0.897194344721986, 'mean': 0.7273219545431032, 'variance': 0.011522783513282541, 'pvalue': 0.07752509750111201, 'min': 0.543730943624215}, u'memory_used': {'max': 1888931230.6000001, 'mean': 1756415046.6, 'variance': 1.10708545844121e+16, 'pvalue': 0.00011077128307564234, 'min': 1574656221.6}, u'disk_write': {'max': 18939.25255261721, 'mean': 13143.425128659228, 'variance': 34851550.321947925, 'pvalue': 0.07168615501470627, 'min': 2914.3037904310945}, u'disk_read': {'max': 29431608.028285153, 'mean': 25400020.702573314, 'variance': 12805462075708.682, 'pvalue': 4.1920823073568334e-08, 'min': 19678968.081054624}, u'traffic_egress': {'max': 288823.6469911941, 'mean': 244317.69012955087, 'variance': 1404080059.138889, 'pvalue': 4.493296727545603e-18, 'min': 173270.77429282328}, u'peer_stats': {'max': 41.050000000000004, 'mean': 39.2, 'variance': 2.16, 'pvalue': 1.2026467019345983e-18, 'min': 36.900000000000006}, u'traffic_ingress': {'max': 119582.95537149515, 'mean': 114742.96788326092, 'variance': 28512220.749394067, 'pvalue': 1.3040607174804445e-16, 'min': 107468.56251067421}, u'known_announcements': {'max': 1.4607047394751487, 'mean': 1.1742465710012588, 'variance': 0.043548266999840636, 'pvalue': 5.376716538254792e-09, 'min': 0.9215766549639213}}, 'normal': {u'known_broadcasts': {'max': 0.7031752734704845, 'mean': 0.5283518114645537, 'variance': 0.01033101935618126, 'pvalue': 0.0005580726374493464, 'min': 0.38456127125977}, u'memory_used': {'max': 1870788004.8, 'mean': 1696378617.2, 'variance': 1.8765905035396264e+16, 'pvalue': 1.580752655466501e-05, 'min': 1486973508.4}, u'disk_write': {'max': 32425.99821795693, 'mean': 12301.815301877323, 'variance': 114998719.89719453, 'pvalue': 0.06755594590899892, 'min': 2043.3142685470586}, u'disk_read': {'max': 61055630.38237284, 'mean': 37205215.99509216, 'variance': 204840741300743.66, 'pvalue': 8.602296669255258e-08, 'min': 19548029.857188262}, u'traffic_egress': {'max': 245813.8661081244, 'mean': 136018.26760308078, 'variance': 7110486307.419721, 'pvalue': 3.481613554902175e-16, 'min': 23748.73341190692}, u'peer_stats': {'max': 36.0, 'mean': 33.7, 'variance': 3.5099999999999993, 'pvalue': 1.2026467019345983e-18, 'min': 30.95}, u'traffic_ingress': {'max': 338534.16914737184, 'mean': 174223.69272754472, 'variance': 6364684607.638986, 'pvalue': 0.0001548607127295506, 'min': 105918.57466634845}, u'known_announcements': {'max': 0.8351185113802294, 'mean': 0.6459514992690055, 'variance': 0.015272363406266618, 'pvalue': 1.435465561610939e-17, 'min': 0.47317793179090284}}}, 'client_crashed': False, 'injection_count': 100}
2021-10-06 02:44:37,278 INFO     to restart the client, stop the current process (6800) first
2021-10-06 02:44:49,489 INFO     successfully restart the client, new pid: 7461
2021-10-06 02:54:52,681 INFO     geth's pid detected: 7461
2021-10-06 02:54:52,683 INFO     begin the following experiment
2021-10-06 02:54:52,684 INFO     {u'original_min_rate': 2.9258936174885033e-05, u'syscall_name': u'epoll_pwait', u'original_max_rate': 7.356276669877906e-05, u'failure_rate': 0.05, u'original_mean_rate': 4.4507200751336804e-05, u'error_code': u'-EINTR', u'experiment_duration': 300}
2021-10-06 02:54:52,684 INFO     5 min normal execution begins
2021-10-06 02:59:52,876 INFO     300 seconds chaos engineering experiment begins
2021-10-06 03:04:53,023 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 03:09:53,124 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 03:14:56,282 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-06 03:19:56,367 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 1.00697381610261, 'mean': 0.5713677866700774, 'variance': 0.08342553194044108, 'pvalue': 0.0013385894485748915, 'min': 0.23461181642987097}, u'memory_used': {'max': 1994012736.0, 'mean': 1780831536.3809524, 'variance': 1.7075496012652078e+16, 'pvalue': 0.004144812629024892, 'min': 1588291088.0}, u'disk_write': {'max': 106647.42886008724, 'mean': 42601.005045432204, 'variance': 1087093656.7351615, 'pvalue': 6.332593951171217e-09, 'min': 18507.55028746015}, u'disk_read': {'max': 45950618.167661995, 'mean': 30115309.99078211, 'variance': 129848677329362.0, 'pvalue': 5.269162381109075e-06, 'min': 18889905.499082796}, u'traffic_egress': {'max': 8199.855243141856, 'mean': 6136.064323599722, 'variance': 3685497.9298585514, 'pvalue': 6.758952078317142e-05, 'min': 3192.753178106518}, u'peer_stats': {'max': 38.0, 'mean': 33.04761904761905, 'variance': 19.640589569161, 'pvalue': 1.6526653304976648e-19, 'min': 26.0}, u'traffic_ingress': {'max': 207414.0446313453, 'mean': 140412.92485211982, 'variance': 1921124215.1986654, 'pvalue': 0.00012729951894279343, 'min': 95480.17845769465}, u'known_announcements': {'max': 1.6318833800660382, 'mean': 0.868374462296632, 'variance': 0.2077493244400081, 'pvalue': 2.0800310788328042e-08, 'min': 0.35704604678121643}}, 'post_recovery_2': {u'known_broadcasts': {'max': 1.106201340343766, 'mean': 0.6807793227297565, 'variance': 0.058565272633787864, 'pvalue': 0.7227926040800702, 'min': 0.3394406558799523}, u'memory_used': {'max': 1907032872.0, 'mean': 1725387309.142857, 'variance': 1.6652610588404846e+16, 'pvalue': 0.00014526320465811074, 'min': 1499412288.0}, u'disk_write': {'max': 22156.44947296054, 'mean': 14148.624989518112, 'variance': 27140850.999206346, 'pvalue': 0.10255836291258535, 'min': 6805.491585073903}, u'disk_read': {'max': 40886308.196960405, 'mean': 31723962.59025474, 'variance': 32209034556785.215, 'pvalue': 1.5201282546012358e-11, 'min': 22280425.863482483}, u'traffic_egress': {'max': 4802.51042033633, 'mean': 3668.555554323216, 'variance': 647328.8626160088, 'pvalue': 0.12367844407387149, 'min': 2625.750140375594}, u'peer_stats': {'max': 40.0, 'mean': 36.833333333333336, 'variance': 3.746031746031746, 'pvalue': 1.6526653304976648e-19, 'min': 34.0}, u'traffic_ingress': {'max': 142349.89156588365, 'mean': 127242.906171825, 'variance': 84414971.08712646, 'pvalue': 2.3887625073377908e-14, 'min': 115088.32585682964}, u'known_announcements': {'max': 1.3628322772136472, 'mean': 0.9270779435736229, 'variance': 0.060730251056682547, 'pvalue': 2.764552653829242e-12, 'min': 0.5344499572403935}}, 'ce': {u'known_broadcasts': {'max': 0.7101212332239871, 'mean': 0.34512560196169784, 'variance': 0.049334661357159235, 'pvalue': 1.022163942409464e-08, 'min': 0.149998240492642}, u'memory_used': {'max': 1938367536.0, 'mean': 1711984976.5714285, 'variance': 2.1361583203647308e+16, 'pvalue': 0.00039499231964106653, 'min': 1506452672.0}, u'disk_write': {'max': 12819.062105876601, 'mean': 6903.9123128882475, 'variance': 13664557.50470368, 'pvalue': 0.00040793260332205807, 'min': 2038.3057635344908}, u'disk_read': {'max': 26409990.405358244, 'mean': 22322689.803244423, 'variance': 4982619312567.386, 'pvalue': 2.4569793238858242e-09, 'min': 20280566.897863314}, u'traffic_egress': {'max': 33441.413820897054, 'mean': 9680.044040881627, 'variance': 127367322.31278226, 'pvalue': 0.39574229376156517, 'min': 2547.013750749554}, u'peer_stats': {'max': 28.0, 'mean': 24.642857142857142, 'variance': 6.884353741496601, 'pvalue': 1.6526653304976648e-19, 'min': 21.0}, u'traffic_ingress': {'max': 257257.08705629816, 'mean': 130088.63204269728, 'variance': 4655525171.652906, 'pvalue': 2.3019154702092387e-08, 'min': 70522.5450584387}, u'known_announcements': {'max': 1.1881225655851537, 'mean': 0.5404925136824378, 'variance': 0.12738967843244503, 'pvalue': 2.1218183947659794e-15, 'min': 0.16943907177432885}}, 'normal': {u'known_broadcasts': {'max': 0.6435285409139649, 'mean': 0.3953380672675452, 'variance': 0.02174337574040182, 'pvalue': 9.943435102271502e-09, 'min': 0.1590156005850079}, u'memory_used': {'max': 1862872752.0, 'mean': 1689377673.142857, 'variance': 1.353874908824101e+16, 'pvalue': 2.122674827492008e-08, 'min': 1481552280.0}, u'disk_write': {'max': 130950.19968723223, 'mean': 39441.348664522884, 'variance': 1932451098.0156457, 'pvalue': 0.003052859770051326, 'min': 9729.506724675117}, u'disk_read': {'max': 44699634.348178074, 'mean': 28781077.086524744, 'variance': 77299889148864.72, 'pvalue': 8.885311597797035e-08, 'min': 19759384.2206223}, u'traffic_egress': {'max': 117812.38249857746, 'mean': 35882.01121334194, 'variance': 1481028297.925288, 'pvalue': 6.964936140648492e-12, 'min': 5549.87551508389}, u'peer_stats': {'max': 21.0, 'mean': 17.61904761904762, 'variance': 5.878684807256234, 'pvalue': 1.6526653304976648e-19, 'min': 14.0}, u'traffic_ingress': {'max': 117893.71953184728, 'mean': 90978.9836407732, 'variance': 240945682.81048992, 'pvalue': 1.476680561918346e-17, 'min': 70032.59109331056}, u'known_announcements': {'max': 0.7631991711341228, 'mean': 0.4814366606623847, 'variance': 0.031076452422468745, 'pvalue': 7.589975483045396e-19, 'min': 0.1802222840783644}}}, 'client_crashed': False, 'injection_count': 2133}
2021-10-06 03:19:56,405 INFO     to restart the client, stop the current process (7461) first
2021-10-06 03:20:06,528 INFO     successfully restart the client, new pid: 8116
2021-10-06 03:30:09,683 INFO     geth's pid detected: 8116
2021-10-06 03:30:09,685 INFO     begin the following experiment
2021-10-06 03:30:09,685 INFO     {u'original_min_rate': 0.29523809523809524, u'syscall_name': u'unlinkat', u'original_max_rate': 0.3333333333333333, u'failure_rate': 0.39999999999999997, u'original_mean_rate': 0.32380952380952377, u'error_code': u'-EISDIR', u'experiment_duration': 300}
2021-10-06 03:30:09,685 INFO     5 min normal execution begins
2021-10-06 03:35:09,854 INFO     300 seconds chaos engineering experiment begins
2021-10-06 03:40:10,000 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 03:45:10,098 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 03:50:13,294 INFO     2nd 5 mins post-recovery steady state analysis
2021-10-06 03:55:13,371 INFO     {'metrics': {'post_recovery_1': {u'known_broadcasts': {'max': 0.3710338817412654, 'mean': 0.26021397024227466, 'variance': 0.003917914738302807, 'pvalue': 1.476680561918346e-17, 'min': 0.16446516369658015}, u'memory_used': {'max': 1897362824.0, 'mean': 1694867599.8095238, 'variance': 1.7122869353760228e+16, 'pvalue': 3.3571453504055716e-06, 'min': 1529211736.0}, u'disk_write': {'max': 120224.6384878776, 'mean': 39494.51638825322, 'variance': 1483894203.7924252, 'pvalue': 0.00011594388821907025, 'min': 10360.539097005181}, u'disk_read': {'max': 35567163.118598424, 'mean': 28560145.620623477, 'variance': 40308066585985.59, 'pvalue': 4.012955776631494e-08, 'min': 18732329.84659122}, u'traffic_egress': {'max': 284928.57909269974, 'mean': 107152.35869578585, 'variance': 8114876630.028195, 'pvalue': 6.118203786569851e-16, 'min': 10798.69203546636}, u'peer_stats': {'max': 27.5, 'mean': 22.428571428571427, 'variance': 7.697278911564625, 'pvalue': 1.6526653304976648e-19, 'min': 20.0}, u'traffic_ingress': {'max': 152447.04414878302, 'mean': 120868.53877289293, 'variance': 263879380.28461492, 'pvalue': 1.4284269016389562e-13, 'min': 98656.58026107392}, u'known_announcements': {'max': 1.2835036274785645, 'mean': 0.8844387651116585, 'variance': 0.05136052969649979, 'pvalue': 1.3441472040878357e-13, 'min': 0.5856237763480421}}, 'post_recovery_2': {u'known_broadcasts': {'max': 0.32647222887627425, 'mean': 0.2573754291727714, 'variance': 0.005588393716317087, 'pvalue': 6.761824194834947e-17, 'min': 0.1831857526755472}, u'memory_used': {'max': 1953289888.0, 'mean': 1733956980.5714285, 'variance': 1.8898286070324536e+16, 'pvalue': 0.00034861115742261414, 'min': 1471746328.0}, u'disk_write': {'max': 10003.92550474823, 'mean': 6675.314148597404, 'variance': 4673589.788547225, 'pvalue': 8.437244546642878e-06, 'min': 3959.162432943261}, u'disk_read': {'max': 29459548.298501823, 'mean': 21975702.299811002, 'variance': 17819936190717.94, 'pvalue': 0.01158907586146571, 'min': 17530790.23978851}, u'traffic_egress': {'max': 57221.0603953469, 'mean': 27709.153711206425, 'variance': 255103767.60968718, 'pvalue': 2.932549914813597e-15, 'min': 7462.073626612174}, u'peer_stats': {'max': 32.0, 'mean': 30.095238095238095, 'variance': 1.4433106575963728, 'pvalue': 1.6526653304976648e-19, 'min': 28.5}, u'traffic_ingress': {'max': 117103.9411592912, 'mean': 104891.39073716277, 'variance': 101528849.51602998, 'pvalue': 3.156225254200259e-17, 'min': 89981.4709393128}, u'known_announcements': {'max': 1.0458633816024052, 'mean': 0.7353357957961008, 'variance': 0.04045613394973903, 'pvalue': 1.8807883144567023e-15, 'min': 0.44998203277841053}}, 'ce': {u'known_broadcasts': {'max': 0.419633725739895, 'mean': 0.32157269284643913, 'variance': 0.005989933385005457, 'pvalue': 2.5797627811184913e-16, 'min': 0.20405485828575745}, u'memory_used': {'max': 1852291088.0, 'mean': 1681960581.3333333, 'variance': 1.5533608473917278e+16, 'pvalue': 2.357736285713152e-06, 'min': 1494886896.0}, u'disk_write': {'max': 105205.2325492588, 'mean': 29803.47381797836, 'variance': 1204468352.5820422, 'pvalue': 0.314314555482866, 'min': 5161.560228674665}, u'disk_read': {'max': 37842452.41098001, 'mean': 25768044.06605857, 'variance': 42163787150192.81, 'pvalue': 3.1530902640412147e-09, 'min': 20098213.994863465}, u'traffic_egress': {'max': 4155.748503816121, 'mean': 3157.045993491235, 'variance': 317496.9421511975, 'pvalue': 0.0016199060404065947, 'min': 2492.341021621617}, u'peer_stats': {'max': 22.0, 'mean': 19.785714285714285, 'variance': 2.4659863945578233, 'pvalue': 1.6526653304976648e-19, 'min': 18.0}, u'traffic_ingress': {'max': 210681.8965909931, 'mean': 125498.88382594414, 'variance': 1898678462.6021512, 'pvalue': 1.008160277928992e-08, 'min': 86504.87891517453}, u'known_announcements': {'max': 1.0503301814706791, 'mean': 0.8751009421202344, 'variance': 0.013385191881590134, 'pvalue': 1.1805149629761795e-15, 'min': 0.7643598843897834}}, 'normal': {u'known_broadcasts': {'max': 0.3987792695094515, 'mean': 0.2278797944020273, 'variance': 0.00571141227875563, 'pvalue': 4.1526923364457464e-17, 'min': 0.141618815014111}, u'memory_used': {'max': 1904842864.0, 'mean': 1678490165.7142856, 'variance': 2.5268854921049428e+16, 'pvalue': 2.821470877840233e-05, 'min': 1446107888.0}, u'disk_write': {'max': 146810.48447277327, 'mean': 41316.35338582221, 'variance': 1543442343.5811372, 'pvalue': 4.921182576957053e-09, 'min': 17831.30942133759}, u'disk_read': {'max': 29285568.686469212, 'mean': 19903345.217348654, 'variance': 15664497992195.783, 'pvalue': 0.003052859770051326, 'min': 17619698.805784404}, u'traffic_egress': {'max': 6410.830024663796, 'mean': 5643.151179928559, 'variance': 282911.8561860169, 'pvalue': 3.0221902264075533e-10, 'min': 5009.279770747493}, u'peer_stats': {'max': 21.0, 'mean': 18.571428571428573, 'variance': 2.5782312925170072, 'pvalue': 1.6526653304976648e-19, 'min': 16.0}, u'traffic_ingress': {'max': 249123.06106272314, 'mean': 105274.86544573103, 'variance': 3153892485.9465766, 'pvalue': 3.622312762016484e-13, 'min': 70475.26528715143}, u'known_announcements': {'max': 0.8780282079114252, 'mean': 0.535641427308988, 'variance': 0.02973078753133352, 'pvalue': 2.556402608062454e-18, 'min': 0.33190601439712536}}}, 'client_crashed': False, 'injection_count': 0}
2021-10-06 03:55:13,405 INFO     to restart the client, stop the current process (8116) first
2021-10-06 03:55:27,675 INFO     successfully restart the client, new pid: 8780
2021-10-06 04:05:30,835 INFO     geth's pid detected: 8780
2021-10-06 04:05:30,838 INFO     begin the following experiment
2021-10-06 04:05:30,838 INFO     {u'original_min_rate': 0.0125, u'syscall_name': u'sendto', u'original_max_rate': 0.0125, u'failure_rate': 0.05, u'original_mean_rate': 0.0125, u'error_code': u'-ENETUNREACH', u'experiment_duration': 300}
2021-10-06 04:05:30,838 INFO     5 min normal execution begins
2021-10-06 04:10:31,033 INFO     300 seconds chaos engineering experiment begins
2021-10-06 04:15:31,188 INFO     5 mins recovery phase, we do nothing here.
2021-10-06 04:20:31,288 INFO     1st 5 mins post-recovery steady state analysis
2021-10-06 04:25:34,408 INFO     2nd 5 mins post-recovery steady state analysis
